id,correctAnswer
102501,C
102502,D
102503,B
102504,D
102505,D
102506,A
102507,D
102508,B
102509,A
102510,C
102511,A
102512,A
102513,A
102514,C
102515,C
102516,D
102517,A
102518,B
102519,D
102520,B
102521,B
102522,C
102523,A
102524,A
102525,C
102526,A
102527,A
102528,D
102529,B
102530,D
102531,B
102532,C
102533,C
102534,D
102535,A
102536,D
102537,C
102538,A
102539,D
102540,C
102541,B
102542,C
102543,D
102544,B
102545,C
102546,B
102547,B
102548,A
102549,D
102550,A
102551,A
102552,B
102553,A
102554,D
102555,D
102556,C
102557,A
102558,A
102559,B
102560,D
102561,D
102562,A
102563,C
102564,A
102565,C
102566,D
102567,B
102568,D
102569,C
102570,C
102571,B
102572,C
102573,C
102574,B
102575,D
102576,D
102577,D
102578,A
102579,A
102580,B
102581,D
102582,D
102583,B
102584,A
102585,A
102586,B
102587,B
102588,B
102589,B
102590,A
102591,B
102592,D
102593,D
102594,A
102595,B
102596,D
102597,C
102598,B
102599,B
102600,D
102601,A
102602,B
102603,B
102604,C
102605,D
102606,A
102607,B
102608,D
102609,D
102610,C
102611,A
102612,C
102613,C
102614,C
102615,D
102616,A
102617,A
102618,D
102619,B
102620,A
102621,C
102622,B
102623,B
102624,B
102625,B
102626,C
102627,D
102628,C
102629,B
102630,A
102631,A
102632,B
102633,A
102634,B
102635,B
102636,B
102637,B
102638,C
102639,D
102640,A
102641,D
102642,D
102643,D
102644,C
102645,B
102646,B
102647,B
102648,D
102649,D
102650,C
102651,D
102652,D
102653,A
102654,D
102655,B
102656,B
102657,D
102658,C
102659,A
102660,D
102661,B
102662,B
102663,C
102664,D
102665,D
102666,B
102667,C
102668,B
102669,A
102670,C
102671,C
102672,B
102673,A
102674,C
102675,D
102676,D
102677,C
102678,A
102679,C
102680,D
102681,D
102682,A
102683,B
102684,D
102685,C
102686,D
102687,A
102688,A
102689,A
102690,D
102691,C
102692,D
102693,C
102694,C
102695,D
102696,C
102697,D
102698,A
102699,A
102700,A
102701,C
102702,D
102703,C
102704,B
102705,C
102706,D
102707,B
102708,D
102709,D
102710,A
102711,C
102712,A
102713,C
102714,C
102715,C
102716,C
102717,B
102718,A
102719,C
102720,B
102721,A
102722,A
102723,D
102724,C
102725,A
102726,D
102727,C
102728,A
102729,D
102730,C
102731,C
102732,D
102733,D
102734,A
102735,A
102736,A
102737,C
102738,A
102739,D
102740,B
102741,A
102742,B
102743,B
102744,D
102745,A
102746,B
102747,D
102748,A
102749,B
102750,A
102751,A
102752,D
102753,D
102754,A
102755,D
102756,B
102757,C
102758,D
102759,B
102760,A
102761,D
102762,D
102763,C
102764,B
102765,B
102766,D
102767,C
102768,A
102769,D
102770,D
102771,C
102772,B
102773,B
102774,D
102775,A
102776,B
102777,D
102778,A
102779,C
102780,B
102781,D
102782,B
102783,D
102784,C
102785,B
102786,C
102787,B
102788,A
102789,D
102790,B
102791,B
102792,A
102793,D
102794,C
102795,D
102796,D
102797,B
102798,D
102799,D
102800,B
102801,C
102802,A
102803,D
102804,D
102805,B
102806,A
102807,C
102808,B
102809,D
102810,A
102811,C
102812,B
102813,D
102814,C
102815,D
102816,B
102817,D
102818,B
102819,A
102820,A
102821,B
102822,C
102823,B
102824,D
102825,B
102826,C
102827,B
102828,A
102829,C
102830,A
102831,A
102832,A
102833,A
102834,C
102835,B
102836,C
102837,A
102838,B
102839,C
102840,A
102841,B
102842,A
102843,A
102844,D
102845,D
102846,C
102847,D
102848,C
102849,C
102850,A
102851,B
102852,A
102853,B
102854,C
102855,B
102856,D
102857,A
102858,B
102859,B
102860,A
102861,C
102862,D
102863,A
102864,A
102865,C
102866,D
102867,D
102868,C
102869,B
102870,A
102871,C
102872,D
102873,D
102874,B
102875,A
102876,B
102877,B
102878,C
102879,D
102880,B
102881,B
102882,D
102883,D
102884,B
102885,D
102886,D
102887,B
102888,D
102889,A
102890,B
102891,C
102892,A
102893,C
102894,D
102895,D
102896,D
102897,D
102898,B
102899,A
102900,A
102901,C
102902,C
102903,B
102904,C
102905,D
102906,B
102907,D
102908,D
102909,D
102910,B
102911,D
102912,D
102913,D
102914,C
102915,D
102916,B
102917,B
102918,D
102919,B
102920,D
102921,D
102922,A
102923,A
102924,C
102925,B
102926,C
102927,D
102928,A
102929,B
102930,A
102931,B
102932,D
102933,C
102934,A
102935,A
102936,C
102937,B
102938,D
102939,D
102940,B
102941,D
102942,C
102943,C
102944,C
102945,D
102946,D
102947,D
102948,C
102949,D
102950,B
102951,A
102952,D
102953,D
102954,D
102955,C
102956,C
102957,A
102958,D
102959,B
102960,A
102961,C
102962,B
102963,A
102964,D
102965,D
102966,D
102967,B
102968,B
102969,B
102970,D
102971,D
102972,D
102973,C
102974,B
102975,B
102976,B
102977,D
102978,B
102979,D
102980,C
102981,C
102982,C
102983,B
102984,A
102985,D
102986,D
102987,C
102988,A
102989,C
102990,B
102991,A
102992,B
102993,C
102994,D
102995,B
102996,A
102997,C
102998,D
102999,C
103000,B
103001,D
103002,A
103003,D
103004,C
103005,B
103006,D
103007,A
103008,D
103009,C
103010,A
103011,D
103012,D
103013,A
103014,C
103015,B
103016,D
103017,C
103018,C
103019,A
103020,C
103021,B
103022,D
103023,A
103024,D
103025,A
103026,B
103027,B
103028,B
103029,A
103030,D
103031,D
103032,A
103033,A
103034,D
103035,D
103036,B
103037,C
103038,D
103039,D
103040,D
103041,C
103042,D
103043,C
103044,C
103045,C
103046,A
103047,D
103048,A
103049,B
103050,C
103051,B
103052,B
103053,A
103054,D
103055,B
103056,D
103057,B
103058,C
103059,C
103060,C
103061,B
103062,C
103063,C
103064,A
103065,A
103066,B
103067,A
103068,C
103069,B
103070,B
103071,D
103072,A
103073,C
103074,D
103075,A
103076,B
103077,A
103078,A
103079,A
103080,A
103081,B
103082,C
103083,C
103084,B
103085,C
103086,B
103087,D
103088,B
103089,B
103090,C
103091,B
103092,D
103093,C
103094,B
103095,C
103096,D
103097,A
103098,C
103099,A
103100,B
103101,C
103102,D
103103,D
103104,A
103105,D
103106,D
103107,B
103108,C
103109,D
103110,B
103111,D
103112,D
103113,B
103114,D
103115,A
103116,C
103117,A
103118,C
103119,A
103120,C
103121,C
103122,D
103123,B
103124,A
103125,C
103126,D
103127,C
103128,C
103129,C
103130,A
103131,C
103132,A
103133,B
103134,D
103135,B
103136,B
103137,B
103138,D
103139,B
103140,D
103141,B
103142,A
103143,B
103144,A
103145,D
103146,A
103147,C
103148,B
103149,A
103150,D
103151,D
103152,A
103153,B
103154,C
103155,A
103156,D
103157,B
103158,A
103159,A
103160,D
103161,B
103162,D
103163,D
103164,C
103165,D
103166,C
103167,C
103168,B
103169,A
103170,C
103171,C
103172,D
103173,D
103174,D
103175,B
103176,A
103177,D
103178,C
103179,D
103180,B
103181,B
103182,B
103183,C
103184,D
103185,D
103186,B
103187,A
103188,C
103189,B
103190,C
103191,B
103192,A
103193,A
103194,D
103195,A
103196,C
103197,C
103198,D
103199,D
103200,A
103201,C
103202,C
103203,C
103204,A
103205,D
103206,A
103207,A
103208,C
103209,B
103210,B
103211,A
103212,B
103213,D
103214,A
103215,B
103216,C
103217,A
103218,D
103219,D
103220,D
103221,A
103222,A
103223,D
103224,A
103225,A
103226,D
103227,D
103228,A
103229,D
103230,B
103231,B
103232,C
103233,D
103234,D
103235,C
103236,A
103237,A
103238,B
103239,B
103240,B
103241,D
103242,A
103243,A
103244,C
103245,A
103246,B
103247,C
103248,D
103249,C
103250,C
103251,C
103252,B
103253,C
103254,D
103255,B
103256,D
103257,A
103258,C
103259,B
103260,A
103261,C
103262,C
103263,B
103264,B
103265,A
103266,C
103267,D
103268,A
103269,C
103270,B
103271,A
103272,C
103273,A
103274,B
103275,A
103276,B
103277,B
103278,A
103279,A
103280,C
103281,B
103282,D
103283,B
103284,D
103285,B
103286,B
103287,D
103288,A
103289,C
103290,A
103291,A
103292,B
103293,B
103294,C
103295,A
103296,A
103297,B
103298,D
103299,C
103300,B
103301,C
103302,A
103303,A
103304,C
103305,B
103306,B
103307,B
103308,D
103309,D
103310,A
103311,A
103312,B
103313,C
103314,C
103315,D
103316,D
103317,D
103318,B
103319,D
103320,C
103321,D
103322,A
103323,C
103324,D
103325,B
103326,A
103327,C
103328,A
103329,D
103330,C
103331,D
103332,A
103333,B
103334,B
103335,C
103336,A
103337,A
103338,A
103339,C
103340,B
103341,A
103342,C
103343,B
103344,C
103345,B
103346,B
103347,D
103348,B
103349,A
103350,D
103351,B
103352,A
103353,B
103354,A
103355,C
103356,D
103357,B
103358,C
103359,B
103360,C
103361,B
103362,B
103363,A
103364,D
103365,D
103366,B
103367,A
103368,C
103369,D
103370,B
103371,B
103372,C
103373,D
103374,B
103375,D
103376,C
103377,A
103378,A
103379,A
103380,A
103381,A
103382,C
103383,B
103384,A
103385,A
103386,A
103387,A
103388,C
103389,C
103390,D
103391,B
103392,C
103393,B
103394,D
103395,D
103396,C
103397,C
103398,C
103399,D
103400,B
103401,A
103402,C
103403,C
103404,D
103405,D
103406,A
103407,C
103408,A
103409,B
103410,B
103411,D
103412,A
103413,B
103414,D
103415,C
103416,A
103417,A
103418,D
103419,B
103420,D
103421,B
103422,C
103423,A
103424,B
103425,A
103426,D
103427,B
103428,B
103429,C
103430,C
103431,A
103432,B
103433,B
103434,A
103435,B
103436,B
103437,A
103438,B
103439,D
103440,A
103441,C
103442,D
103443,C
103444,A
103445,C
103446,D
103447,A
103448,A
103449,A
103450,B
103451,A
103452,A
103453,A
103454,B
103455,C
103456,C
103457,C
103458,D
103459,B
103460,B
103461,A
103462,C
103463,B
103464,C
103465,A
103466,D
103467,C
103468,C
103469,C
103470,A
103471,A
103472,A
103473,D
103474,B
103475,B
103476,C
103477,A
103478,C
103479,A
103480,A
103481,A
103482,B
103483,A
103484,D
103485,D
103486,D
103487,D
103488,B
103489,D
103490,C
103491,B
103492,D
103493,A
103494,B
103495,D
103496,D
103497,B
103498,C
103499,C
103500,D
103501,C
103502,B
103503,A
103504,A
103505,A
103506,A
103507,D
103508,D
103509,D
103510,C
103511,B
103512,D
103513,D
103514,C
103515,B
103516,C
103517,D
103518,A
103519,B
103520,A
103521,C
103522,C
103523,D
103524,C
103525,C
103526,A
103527,D
103528,D
103529,C
103530,C
103531,C
103532,C
103533,A
103534,A
103535,C
103536,D
103537,A
103538,D
103539,D
103540,C
103541,D
103542,B
103543,D
103544,D
103545,C
103546,B
103547,D
103548,B
103549,D
103550,B
103551,B
103552,D
103553,C
103554,A
103555,D
103556,A
103557,C
103558,B
103559,A
103560,B
103561,D
103562,A
103563,C
103564,C
103565,A
103566,A
103567,A
103568,D
103569,C
103570,A
103571,B
103572,A
103573,D
103574,B
103575,D
103576,B
103577,D
103578,C
103579,A
103580,A
103581,C
103582,D
103583,B
103584,A
103585,A
103586,A
103587,C
103588,D
103589,A
103590,B
103591,C
103592,C
103593,D
103594,B
103595,D
103596,A
103597,A
103598,A
103599,B
103600,A
103601,A
103602,C
103603,D
103604,A
103605,C
103606,D
103607,B
103608,B
103609,B
103610,B
103611,C
103612,C
103613,B
103614,B
103615,A
103616,D
103617,A
103618,A
103619,A
103620,B
103621,C
103622,A
103623,C
103624,D
103625,B
103626,D
103627,B
103628,B
103629,D
103630,D
103631,C
103632,C
103633,A
103634,C
103635,A
103636,C
103637,C
103638,B
103639,B
103640,B
103641,D
103642,D
103643,D
103644,D
103645,D
103646,D
103647,D
103648,B
103649,D
103650,C
103651,C
103652,D
103653,C
103654,C
103655,C
103656,C
103657,B
103658,A
103659,A
103660,A
103661,B
103662,C
103663,C
103664,A
103665,C
103666,B
103667,C
103668,B
103669,A
103670,B
103671,A
103672,C
103673,C
103674,B
103675,D
103676,D
103677,B
103678,C
103679,D
103680,B
103681,D
103682,B
103683,C
103684,A
103685,A
103686,A
103687,D
103688,A
103689,C
103690,A
103691,B
103692,B
103693,B
103694,A
103695,C
103696,C
103697,A
103698,C
103699,A
103700,A
103701,C
103702,C
103703,A
103704,A
103705,D
103706,D
103707,A
103708,D
103709,C
103710,B
103711,C
103712,D
103713,B
103714,B
103715,A
103716,C
103717,A
103718,B
103719,A
103720,C
103721,B
103722,B
103723,D
103724,B
103725,B
103726,B
103727,B
103728,C
103729,A
103730,B
103731,B
103732,A
103733,A
103734,C
103735,B
103736,D
103737,A
103738,D
103739,C
103740,C
103741,D
103742,A
103743,B
103744,A
103745,B
103746,C
103747,B
103748,B
103749,A
103750,D
103751,D
103752,D
103753,B
103754,C
103755,D
103756,D
103757,B
103758,B
103759,D
103760,D
103761,A
103762,B
103763,B
103764,C
103765,D
103766,A
103767,D
103768,D
103769,B
103770,C
103771,A
103772,A
103773,C
103774,C
103775,D
103776,A
103777,C
103778,D
103779,C
103780,C
103781,D
103782,B
103783,D
103784,C
103785,C
103786,B
103787,B
103788,A
103789,D
103790,A
103791,D
103792,B
103793,B
103794,D
103795,A
103796,A
103797,A
103798,A
103799,C
103800,B
103801,B
103802,D
103803,B
103804,C
103805,C
103806,B
103807,B
103808,D
103809,A
103810,B
103811,B
103812,A
103813,A
103814,C
103815,D
103816,C
103817,B
103818,D
103819,B
103820,D
103821,A
103822,B
103823,A
103824,D
103825,A
103826,D
103827,B
103828,C
103829,B
103830,C
103831,C
103832,D
103833,C
103834,A
103835,C
103836,C
103837,B
103838,B
103839,A
103840,D
103841,B
103842,D
103843,A
103844,B
103845,A
103846,D
103847,A
103848,D
103849,C
103850,D
103851,A
103852,D
103853,C
103854,B
103855,B
103856,C
103857,A
103858,A
103859,D
103860,A
103861,D
103862,C
103863,D
103864,C
103865,A
103866,D
103867,A
103868,A
103869,C
103870,A
103871,B
103872,C
103873,C
103874,B
103875,A
103876,D
103877,A
103878,A
103879,A
103880,A
103881,D
103882,D
103883,B
103884,A
103885,A
103886,A
103887,D
103888,C
103889,B
103890,A
103891,C
103892,C
103893,A
103894,D
103895,D
103896,B
103897,B
103898,C
103899,A
103900,B
103901,C
103902,D
103903,D
103904,A
103905,A
103906,B
103907,B
103908,B
103909,B
103910,B
103911,B
103912,C
103913,A
103914,D
103915,D
103916,D
103917,C
103918,B
103919,B
103920,B
103921,C
103922,A
103923,D
103924,D
103925,A
103926,C
103927,C
103928,B
103929,D
103930,D
103931,B
103932,B
103933,A
103934,D
103935,C
103936,D
103937,D
103938,C
103939,A
103940,A
103941,B
103942,D
103943,B
103944,A
103945,B
103946,B
103947,D
103948,B
103949,D
103950,C
103951,D
103952,D
103953,C
103954,A
103955,C
103956,B
103957,D
103958,C
103959,C
103960,A
103961,D
103962,C
103963,C
103964,A
103965,B
103966,D
103967,C
103968,D
103969,D
103970,D
103971,A
103972,C
103973,A
103974,D
103975,A
103976,D
103977,A
103978,B
103979,B
103980,D
103981,B
103982,C
103983,D
103984,D
103985,A
103986,A
103987,C
103988,A
103989,C
103990,C
103991,D
103992,A
103993,A
103994,A
103995,D
103996,A
103997,C
103998,B
103999,B
104000,B
104001,C
104002,D
104003,C
104004,C
104005,D
104006,D
104007,B
104008,B
104009,B
104010,B
104011,A
104012,C
104013,D
104014,A
104015,D
104016,C
104017,A
104018,A
104019,B
104020,B
104021,D
104022,A
104023,C
104024,A
104025,C
104026,D
104027,A
104028,B
104029,C
104030,C
104031,A
104032,D
104033,A
104034,C
104035,B
104036,A
104037,C
104038,C
104039,C
104040,A
104041,D
104042,B
104043,B
104044,B
104045,B
104046,D
104047,B
104048,D
104049,D
104050,B
104051,D
104052,D
104053,D
104054,D
104055,B
104056,B
104057,C
104058,B
104059,C
104060,D
104061,D
104062,B
104063,C
104064,C
104065,A
104066,A
104067,D
104068,B
104069,D
104070,A
104071,A
104072,B
104073,B
104074,D
104075,D
104076,C
104077,B
104078,A
104079,C
104080,B
104081,C
104082,D
104083,A
104084,B
104085,B
104086,D
104087,B
104088,B
104089,D
104090,B
104091,D
104092,C
104093,A
104094,D
104095,A
104096,C
104097,D
104098,A
104099,B
104100,B
104101,A
104102,D
104103,C
104104,B
104105,B
104106,B
104107,D
104108,D
104109,C
104110,B
104111,C
104112,B
104113,D
104114,D
104115,C
104116,A
104117,C
104118,C
104119,D
104120,B
104121,C
104122,B
104123,A
104124,C
104125,A
104126,D
104127,A
104128,C
104129,B
104130,C
104131,D
104132,C
104133,A
104134,C
104135,D
104136,A
104137,A
104138,C
104139,B
104140,C
104141,D
104142,B
104143,A
104144,D
104145,A
104146,A
104147,C
104148,D
104149,D
104150,D
104151,C
104152,B
104153,A
104154,B
104155,C
104156,D
104157,A
104158,B
104159,D
104160,A
104161,D
104162,D
104163,A
104164,C
104165,B
104166,D
104167,D
104168,C
104169,C
104170,B
104171,C
104172,C
104173,B
104174,C
104175,C
104176,A
104177,C
104178,A
104179,C
104180,A
104181,C
104182,B
104183,A
104184,A
104185,C
104186,D
104187,C
104188,B
104189,D
104190,A
104191,C
104192,D
104193,C
104194,C
104195,C
104196,B
104197,C
104198,B
104199,D
104200,C
104201,B
104202,D
104203,D
104204,D
104205,D
104206,A
104207,A
104208,A
104209,A
104210,B
104211,A
104212,D
104213,D
104214,D
104215,D
104216,D
104217,D
104218,A
104219,A
104220,D
104221,C
104222,D
104223,D
104224,C
104225,D
104226,B
104227,B
104228,C
104229,B
104230,B
104231,C
104232,A
104233,B
104234,A
104235,B
104236,A
104237,A
104238,B
104239,D
104240,D
104241,C
104242,B
104243,B
104244,A
104245,C
104246,B
104247,D
104248,B
104249,D
104250,B
104251,D
104252,D
104253,A
104254,C
104255,C
104256,C
104257,A
104258,B
104259,A
104260,B
104261,D
104262,A
104263,C
104264,B
104265,B
104266,C
104267,D
104268,A
104269,A
104270,C
104271,A
104272,D
104273,A
104274,B
104275,A
104276,D
104277,D
104278,B
104279,B
104280,A
104281,B
104282,D
104283,B
104284,C
104285,A
104286,A
104287,C
104288,A
104289,D
104290,B
104291,B
104292,D
104293,B
104294,C
104295,D
104296,B
104297,D
104298,A
104299,A
104300,B
104301,C
104302,A
104303,B
104304,B
104305,A
104306,D
104307,D
104308,C
104309,B
104310,A
104311,C
104312,C
104313,D
104314,D
104315,B
104316,B
104317,C
104318,B
104319,A
104320,B
104321,B
104322,B
104323,B
104324,D
104325,C
104326,D
104327,D
104328,B
104329,D
104330,A
104331,A
104332,D
104333,D
104334,A
104335,B
104336,D
104337,B
104338,B
104339,C
104340,B
104341,B
104342,A
104343,A
104344,D
104345,C
104346,D
104347,D
104348,D
104349,A
104350,B
104351,C
104352,B
104353,C
104354,B
104355,C
104356,D
104357,D
104358,C
104359,B
104360,B
104361,D
104362,D
104363,B
104364,B
104365,C
104366,C
104367,A
104368,A
104369,C
104370,B
104371,C
104372,D
104373,A
104374,B
104375,D
104376,A
104377,B
104378,D
104379,A
104380,B
104381,B
104382,B
104383,C
104384,A
104385,C
104386,A
104387,D
104388,C
104389,B
104390,C
104391,A
104392,A
104393,C
104394,B
104395,A
104396,B
104397,C
104398,D
104399,A
104400,B
104401,D
104402,C
104403,B
104404,A
104405,B
104406,D
104407,C
104408,A
104409,D
104410,D
104411,A
104412,D
104413,B
104414,A
104415,D
104416,C
104417,C
104418,B
104419,B
104420,A
104421,D
104422,B
104423,B
104424,C
104425,A
104426,C
104427,A
104428,B
104429,A
104430,C
104431,A
104432,A
104433,C
104434,A
104435,D
104436,A
104437,A
104438,B
104439,B
104440,B
104441,A
104442,D
104443,B
104444,A
104445,C
104446,C
104447,C
104448,A
104449,B
104450,C
104451,D
104452,C
104453,C
104454,D
104455,D
104456,B
104457,B
104458,A
104459,D
104460,B
104461,D
104462,B
104463,B
104464,A
104465,B
104466,D
104467,D
104468,B
104469,D
104470,D
104471,B
104472,B
104473,D
104474,C
104475,C
104476,C
104477,D
104478,A
104479,B
104480,C
104481,B
104482,A
104483,B
104484,B
104485,D
104486,C
104487,C
104488,A
104489,D
104490,D
104491,B
104492,B
104493,B
104494,A
104495,A
104496,D
104497,A
104498,D
104499,B
104500,C
104501,D
104502,B
104503,C
104504,A
104505,C
104506,A
104507,B
104508,A
104509,B
104510,B
104511,B
104512,A
104513,D
104514,C
104515,A
104516,B
104517,B
104518,A
104519,B
104520,B
104521,D
104522,D
104523,D
104524,C
104525,C
104526,B
104527,D
104528,A
104529,B
104530,D
104531,A
