id,correctAnswer
106565,D
106566,A
106567,C
106568,C
106569,C
106570,D
106571,D
106572,B
106573,D
106574,B
106575,D
106576,D
106577,B
106578,D
106579,A
106580,B
106581,A
106582,D
106583,C
106584,B
106585,B
106586,B
106587,B
106588,C
106589,B
106590,D
106591,D
106592,A
106593,D
106594,B
106595,B
106596,C
106597,B
106598,A
106599,A
106600,C
106601,D
106602,B
106603,D
106604,A
106605,B
106606,D
106607,C
106608,D
106609,A
106610,D
106611,A
106612,C
106613,B
106614,B
106615,D
106616,C
106617,A
106618,D
106619,A
106620,C
106621,C
106622,C
106623,A
106624,A
106625,D
106626,C
106627,D
106628,A
106629,A
106630,A
106631,B
106632,D
106633,B
106634,A
106635,B
106636,C
106637,D
106638,D
106639,C
106640,B
106641,C
106642,A
106643,D
106644,C
106645,A
106646,C
106647,B
106648,D
106649,B
106650,B
106651,D
106652,B
106653,C
106654,B
106655,B
106656,C
106657,D
106658,B
106659,C
106660,D
106661,B
106662,C
106663,B
106664,C
106665,C
106666,A
106667,A
106668,A
106669,A
106670,C
106671,C
106672,A
106673,C
106674,B
106675,B
106676,B
106677,B
106678,C
106679,A
106680,C
106681,D
106682,C
106683,C
106684,B
106685,C
106686,A
106687,C
106688,D
106689,C
106690,C
106691,B
106692,C
106693,B
106694,B
106695,B
106696,D
106697,C
106698,C
106699,A
106700,B
106701,B
106702,C
106703,B
106704,A
106705,C
106706,A
106707,A
106708,A
106709,B
106710,C
106711,D
106712,B
106713,D
106714,C
106715,B
106716,C
106717,D
106718,D
106719,A
106720,A
106721,B
106722,C
106723,A
106724,D
106725,C
106726,A
106727,B
106728,B
106729,A
106730,A
106731,C
106732,D
106733,B
106734,C
106735,B
106736,A
106737,C
106738,C
106739,B
106740,D
106741,B
106742,D
106743,A
106744,D
106745,A
106746,D
106747,C
106748,D
106749,C
106750,A
106751,D
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,C
106760,B
106761,A
106762,C
106763,C
106764,C
106765,B
106766,C
106767,D
106768,B
106769,C
106770,C
106771,A
106772,B
106773,D
106774,B
106775,A
106776,C
106777,D
106778,A
106779,C
106780,D
106781,C
106782,D
106783,A
106784,C
106785,B
106786,B
106787,A
106788,C
106789,D
106790,C
106791,D
106792,A
106793,C
106794,B
106795,A
106796,D
106797,B
106798,D
106799,D
106800,D
106801,B
106802,D
106803,A
106804,C
106805,C
106806,B
106807,D
106808,A
106809,B
106810,C
106811,D
106812,C
106813,A
106814,B
106815,B
106816,D
106817,C
106818,B
106819,D
106820,D
106821,A
106822,A
106823,D
106824,B
106825,D
106826,D
106827,D
106828,D
106829,C
106830,D
106831,C
106832,A
106833,B
106834,C
106835,C
106836,A
106837,C
106838,C
106839,C
106840,D
106841,D
106842,B
106843,A
106844,D
106845,B
106846,B
106847,A
106848,A
106849,D
106850,C
106851,A
106852,D
106853,A
106854,D
106855,A
106856,B
106857,D
106858,B
106859,D
106860,A
106861,B
106862,B
106863,C
106864,C
106865,B
106866,A
106867,C
106868,D
106869,B
106870,B
106871,D
106872,D
106873,C
106874,A
106875,C
106876,C
106877,C
106878,D
106879,D
106880,C
106881,B
106882,A
106883,B
106884,D
106885,D
106886,A
106887,B
106888,D
106889,B
106890,D
106891,D
106892,A
106893,B
106894,A
106895,D
106896,A
106897,B
106898,A
106899,D
106900,D
106901,A
106902,D
106903,A
106904,A
106905,B
106906,A
106907,B
106908,A
106909,D
106910,D
106911,A
106912,C
106913,D
106914,C
106915,C
106916,A
106917,B
106918,D
106919,A
106920,C
106921,B
106922,C
106923,A
106924,A
106925,C
106926,B
106927,B
106928,C
106929,D
106930,D
106931,A
106932,C
106933,D
106934,B
106935,A
106936,C
106937,B
106938,B
106939,B
106940,A
106941,D
106942,B
106943,A
106944,B
106945,D
106946,C
106947,A
106948,C
106949,D
106950,C
106951,B
106952,D
106953,D
106954,C
106955,A
106956,C
106957,A
106958,B
106959,D
106960,B
106961,D
106962,B
106963,C
106964,A
106965,A
106966,D
106967,C
106968,A
106969,D
106970,C
106971,C
106972,B
106973,B
106974,A
106975,C
106976,A
106977,D
106978,A
106979,A
106980,A
106981,A
106982,D
106983,C
106984,A
106985,B
106986,C
106987,C
106988,A
106989,A
106990,A
106991,C
106992,B
106993,C
106994,D
106995,A
106996,C
106997,B
106998,B
106999,B
107000,C
107001,C
107002,B
107003,D
107004,B
107005,A
107006,D
107007,D
107008,D
107009,C
107010,B
107011,D
107012,A
107013,A
107014,A
107015,C
107016,A
107017,C
107018,B
107019,B
107020,D
107021,A
107022,D
107023,D
107024,C
107025,C
107026,C
107027,D
107028,D
107029,A
107030,C
107031,C
107032,D
107033,A
107034,C
107035,D
107036,A
107037,C
107038,C
107039,A
107040,A
107041,C
107042,A
107043,C
107044,C
107045,B
107046,A
107047,B
107048,B
107049,B
107050,B
107051,B
107052,A
107053,B
107054,B
107055,A
107056,B
107057,C
107058,A
107059,D
107060,A
107061,D
107062,C
107063,D
107064,D
107065,A
107066,D
107067,D
107068,B
107069,B
107070,A
107071,B
107072,A
107073,C
107074,C
107075,D
107076,A
107077,D
107078,B
107079,D
107080,D
107081,B
107082,B
107083,D
107084,C
107085,D
107086,D
107087,B
107088,C
107089,B
107090,D
107091,C
107092,C
107093,C
107094,A
107095,D
107096,C
107097,C
107098,C
107099,C
107100,D
107101,C
107102,A
107103,D
107104,C
107105,B
107106,A
107107,B
107108,D
107109,D
107110,B
107111,B
107112,B
107113,B
107114,C
107115,D
107116,C
107117,B
107118,D
107119,D
107120,C
107121,C
107122,B
107123,A
107124,D
107125,B
107126,B
107127,D
107128,D
107129,C
107130,D
107131,D
107132,B
107133,B
107134,C
107135,C
107136,B
107137,A
107138,C
107139,A
107140,A
107141,C
107142,C
107143,C
107144,A
107145,A
107146,D
107147,B
107148,B
107149,B
107150,C
107151,A
107152,D
107153,C
107154,A
107155,C
107156,A
107157,D
107158,C
107159,D
107160,B
107161,C
107162,C
107163,D
107164,D
107165,D
107166,B
107167,B
107168,B
107169,D
107170,D
107171,D
107172,B
107173,D
107174,A
107175,A
107176,D
107177,A
107178,B
107179,A
107180,B
107181,C
107182,D
107183,A
107184,D
107185,B
107186,D
107187,D
107188,A
107189,A
107190,D
107191,A
107192,D
107193,B
107194,B
107195,A
107196,B
107197,D
107198,D
107199,B
107200,B
107201,C
107202,D
107203,B
107204,C
107205,A
107206,C
107207,B
107208,B
107209,B
107210,C
107211,B
107212,C
107213,C
107214,A
107215,D
107216,D
107217,D
107218,D
107219,B
107220,A
107221,A
107222,A
107223,A
107224,C
107225,D
107226,B
107227,B
107228,D
107229,D
107230,D
107231,B
107232,D
107233,C
107234,D
107235,B
107236,A
107237,C
107238,D
107239,A
107240,A
107241,B
107242,B
107243,A
107244,D
107245,D
107246,D
107247,A
107248,A
107249,B
107250,B
107251,A
107252,C
107253,C
107254,C
107255,C
107256,A
107257,B
107258,B
107259,A
107260,A
107261,C
107262,A
107263,D
107264,A
107265,B
107266,D
107267,B
107268,C
107269,A
107270,A
107271,D
107272,D
107273,D
107274,D
107275,A
107276,C
107277,D
107278,A
107279,D
107280,B
107281,B
107282,A
107283,C
107284,A
107285,A
107286,A
107287,B
107288,B
107289,B
107290,D
107291,D
107292,C
107293,A
107294,A
107295,A
107296,D
107297,D
107298,D
107299,A
107300,A
107301,A
107302,C
107303,B
107304,C
107305,A
107306,C
107307,A
107308,C
107309,D
107310,A
107311,D
107312,B
107313,D
107314,A
107315,D
107316,A
107317,C
107318,D
107319,C
107320,A
107321,D
107322,C
107323,D
107324,C
107325,A
107326,D
107327,D
107328,A
107329,B
107330,B
107331,C
107332,D
107333,C
107334,A
107335,A
107336,D
107337,D
107338,C
107339,D
107340,B
107341,A
107342,B
107343,C
107344,A
107345,C
107346,B
107347,A
107348,D
107349,B
107350,D
107351,B
107352,A
107353,A
107354,B
107355,C
107356,D
107357,D
107358,B
107359,C
107360,C
107361,D
107362,A
107363,A
107364,A
107365,A
107366,A
107367,D
107368,A
107369,D
107370,C
107371,A
107372,A
107373,C
107374,C
107375,A
107376,A
107377,B
107378,A
107379,C
107380,D
107381,D
107382,B
107383,D
107384,D
107385,B
107386,B
107387,A
107388,C
107389,C
107390,C
107391,A
107392,A
107393,C
107394,A
107395,A
107396,C
107397,B
107398,D
107399,D
107400,C
107401,C
107402,D
107403,D
107404,B
107405,C
107406,D
107407,A
107408,D
107409,C
107410,A
107411,C
107412,A
107413,B
107414,B
107415,B
107416,A
107417,A
107418,B
107419,A
107420,D
107421,C
107422,D
107423,A
107424,B
107425,B
107426,B
107427,B
107428,A
107429,A
107430,D
107431,A
107432,C
107433,A
107434,B
107435,D
107436,D
107437,B
107438,B
107439,D
107440,A
107441,D
107442,B
107443,A
107444,B
107445,C
107446,C
107447,A
107448,B
107449,C
107450,C
107451,D
107452,B
107453,A
107454,C
107455,A
107456,C
107457,A
107458,B
107459,A
107460,C
107461,D
107462,D
107463,B
107464,D
107465,D
107466,B
107467,D
107468,A
107469,D
107470,A
107471,D
107472,C
107473,B
107474,B
107475,C
107476,B
107477,D
107478,C
107479,D
107480,B
107481,C
107482,D
107483,D
107484,D
107485,B
107486,C
107487,B
107488,B
107489,D
107490,C
107491,C
107492,A
107493,D
107494,C
107495,C
107496,A
107497,A
107498,D
107499,C
107500,A
107501,A
107502,A
107503,A
107504,D
107505,C
107506,C
107507,D
107508,B
107509,A
107510,B
107511,D
107512,A
107513,A
107514,B
107515,B
107516,C
107517,D
107518,D
107519,A
107520,C
107521,D
107522,A
107523,B
107524,B
107525,C
107526,C
107527,D
107528,D
107529,A
107530,C
107531,C
107532,B
107533,B
107534,B
107535,D
107536,C
107537,B
107538,A
107539,C
107540,B
107541,A
107542,D
107543,D
107544,C
107545,A
107546,D
107547,A
107548,B
107549,D
107550,B
107551,C
107552,B
107553,B
107554,D
107555,C
107556,B
107557,A
107558,C
107559,A
107560,B
107561,B
107562,D
107563,A
107564,D
107565,B
107566,A
107567,D
107568,D
107569,C
107570,C
107571,B
107572,C
107573,C
107574,C
107575,B
107576,B
107577,B
107578,A
107579,D
107580,C
107581,C
107582,C
107583,C
107584,A
107585,C
107586,C
107587,B
107588,D
107589,C
107590,A
107591,A
107592,A
107593,A
107594,A
107595,D
107596,B
107597,A
107598,C
107599,D
107600,C
107601,B
107602,A
107603,C
107604,C
107605,B
107606,A
107607,C
107608,A
107609,A
107610,D
107611,D
107612,D
107613,D
107614,C
107615,C
107616,C
107617,D
107618,B
107619,D
107620,B
107621,A
107622,A
107623,A
107624,B
107625,B
107626,B
107627,A
107628,D
107629,B
107630,D
107631,A
107632,D
107633,B
107634,B
107635,C
107636,D
107637,C
107638,C
107639,B
107640,A
107641,B
107642,D
107643,D
107644,C
107645,B
107646,D
107647,B
107648,A
107649,A
107650,B
107651,A
107652,C
107653,D
107654,D
107655,A
107656,B
107657,D
107658,C
107659,B
107660,A
107661,C
107662,B
107663,B
107664,C
107665,A
107666,D
107667,A
107668,A
107669,A
107670,D
107671,A
107672,D
107673,A
107674,A
107675,B
107676,B
107677,C
107678,A
107679,D
107680,C
107681,D
107682,D
107683,C
107684,B
107685,A
107686,B
107687,A
107688,B
107689,D
107690,C
107691,B
107692,D
107693,C
107694,D
107695,D
107696,D
107697,D
107698,B
107699,A
107700,D
107701,D
107702,C
107703,B
107704,D
107705,A
107706,C
107707,A
107708,A
107709,C
107710,B
107711,B
107712,A
107713,C
107714,B
107715,B
107716,A
107717,A
107718,D
107719,C
107720,B
107721,D
107722,A
107723,C
107724,B
107725,B
107726,D
107727,A
107728,C
107729,D
107730,B
107731,C
107732,A
107733,B
107734,A
107735,A
107736,D
107737,C
107738,C
107739,D
107740,D
107741,A
107742,D
107743,A
107744,D
107745,C
107746,B
107747,C
107748,A
107749,B
107750,B
107751,D
107752,B
107753,C
107754,D
107755,A
107756,D
107757,C
107758,D
107759,C
107760,B
107761,B
107762,B
107763,B
107764,A
107765,C
107766,B
107767,A
107768,B
107769,C
107770,B
107771,A
107772,B
107773,D
107774,D
107775,C
107776,D
107777,D
107778,D
107779,D
107780,A
107781,A
107782,D
107783,B
107784,D
107785,B
107786,A
107787,A
107788,A
107789,A
107790,C
107791,A
107792,D
107793,C
107794,A
107795,A
107796,D
107797,C
107798,C
107799,A
107800,B
107801,D
107802,B
107803,C
107804,A
107805,C
107806,A
107807,A
107808,C
107809,A
107810,B
107811,A
107812,D
107813,B
107814,C
107815,B
107816,A
107817,D
107818,A
107819,A
107820,C
107821,A
107822,A
107823,D
107824,B
107825,D
107826,B
107827,C
107828,D
107829,B
107830,B
107831,A
107832,A
107833,B
107834,C
107835,D
107836,A
107837,B
107838,D
107839,C
107840,C
107841,D
107842,B
107843,C
107844,D
107845,A
107846,B
107847,C
107848,D
107849,A
107850,B
107851,D
107852,D
107853,C
107854,B
107855,A
107856,C
107857,B
107858,B
107859,C
107860,D
107861,B
107862,D
107863,D
107864,C
107865,B
107866,B
107867,D
107868,C
107869,B
107870,B
107871,A
107872,A
107873,B
107874,D
107875,A
107876,C
107877,A
107878,A
107879,B
107880,C
107881,B
107882,D
107883,B
107884,A
107885,D
107886,D
107887,C
107888,B
107889,D
107890,A
107891,C
107892,D
107893,B
107894,D
107895,B
107896,B
107897,A
107898,D
107899,D
107900,A
107901,B
107902,B
107903,A
107904,C
107905,D
107906,B
107907,C
107908,D
107909,D
107910,A
107911,A
107912,C
107913,D
107914,D
107915,A
107916,A
107917,C
107918,A
107919,C
107920,D
107921,C
107922,A
107923,A
107924,B
107925,C
107926,A
107927,D
107928,B
107929,A
107930,B
107931,C
107932,D
107933,D
107934,A
107935,A
107936,C
107937,A
107938,D
107939,D
107940,C
107941,A
107942,A
107943,B
107944,B
107945,B
107946,D
107947,A
107948,D
107949,B
107950,C
107951,D
107952,D
107953,B
107954,D
107955,D
107956,B
107957,D
107958,D
107959,D
107960,D
107961,D
107962,B
107963,D
107964,A
107965,D
107966,D
107967,C
107968,A
107969,D
107970,B
107971,C
107972,C
107973,D
107974,D
107975,A
107976,D
107977,C
107978,C
107979,C
107980,C
107981,B
107982,A
107983,C
107984,D
107985,C
107986,A
107987,B
107988,C
107989,C
107990,D
107991,C
107992,B
107993,C
107994,C
107995,C
107996,B
107997,C
107998,C
107999,B
108000,D
108001,C
108002,C
108003,C
108004,B
108005,A
108006,B
108007,B
108008,C
108009,D
108010,B
108011,D
108012,C
108013,A
108014,B
108015,C
108016,D
108017,B
108018,D
108019,D
108020,C
108021,B
108022,D
108023,B
108024,A
108025,B
108026,C
108027,B
108028,C
108029,A
108030,B
108031,A
108032,A
108033,A
108034,A
108035,A
108036,A
108037,C
108038,B
108039,D
108040,A
108041,C
108042,A
108043,A
108044,A
108045,C
108046,D
108047,C
108048,D
108049,B
108050,C
108051,C
108052,D
108053,A
108054,C
108055,C
108056,B
108057,A
108058,A
108059,C
108060,A
108061,A
108062,C
108063,D
108064,D
108065,D
108066,B
108067,A
108068,C
108069,B
108070,B
108071,D
108072,B
108073,B
108074,B
108075,C
108076,A
108077,D
108078,B
108079,D
108080,A
108081,D
108082,D
108083,C
108084,A
108085,C
108086,A
108087,B
108088,C
108089,D
108090,D
108091,C
108092,D
108093,A
108094,B
108095,A
108096,D
108097,C
108098,B
108099,C
108100,A
108101,D
108102,D
108103,C
108104,D
108105,D
108106,D
108107,A
108108,A
108109,C
108110,D
108111,B
108112,B
108113,D
108114,D
108115,A
108116,B
108117,C
108118,A
108119,D
108120,C
108121,D
108122,B
108123,C
108124,A
108125,D
108126,C
108127,D
108128,D
108129,B
108130,C
108131,B
108132,D
108133,A
108134,B
108135,D
108136,B
108137,A
108138,A
108139,A
108140,A
108141,D
108142,D
108143,B
108144,A
108145,D
108146,A
108147,A
108148,B
108149,C
108150,D
108151,C
108152,D
108153,A
108154,A
108155,A
108156,C
108157,A
108158,C
108159,C
108160,A
108161,A
108162,D
108163,B
108164,B
108165,A
108166,A
108167,A
108168,B
108169,D
108170,A
108171,A
108172,A
108173,A
108174,C
108175,B
108176,D
108177,A
108178,D
108179,C
108180,A
108181,A
108182,B
108183,A
108184,D
108185,A
108186,D
108187,C
108188,A
108189,D
108190,B
108191,C
108192,A
108193,C
108194,B
108195,A
108196,A
108197,A
108198,B
108199,D
108200,D
108201,B
108202,A
108203,B
108204,D
108205,B
108206,D
108207,C
108208,C
108209,C
108210,D
108211,B
108212,C
108213,C
108214,A
108215,A
108216,C
108217,B
108218,A
108219,D
108220,D
108221,D
108222,C
108223,D
108224,A
108225,C
108226,C
108227,C
108228,A
108229,D
108230,A
108231,B
108232,C
108233,B
108234,D
108235,C
108236,C
108237,D
108238,A
108239,D
108240,D
108241,B
108242,A
108243,D
108244,A
108245,A
108246,B
108247,C
108248,C
108249,C
108250,B
108251,A
108252,D
108253,D
108254,D
108255,D
108256,B
108257,B
108258,A
108259,B
108260,A
108261,C
108262,C
108263,D
108264,C
108265,C
108266,D
108267,B
108268,A
108269,B
108270,D
108271,A
108272,D
108273,B
108274,B
108275,C
108276,D
108277,B
108278,B
108279,C
108280,C
108281,D
108282,C
108283,D
108284,D
108285,B
108286,B
108287,B
108288,B
108289,C
108290,D
108291,C
108292,B
108293,D
108294,C
108295,A
108296,A
108297,A
108298,D
108299,C
108300,D
108301,C
108302,A
108303,D
108304,B
108305,B
108306,C
108307,C
108308,A
108309,D
108310,C
108311,C
108312,A
108313,A
108314,C
108315,A
108316,B
108317,A
108318,B
108319,C
108320,C
108321,B
108322,C
108323,B
108324,C
108325,A
108326,D
108327,D
108328,C
108329,A
108330,D
108331,D
108332,A
108333,A
108334,D
108335,B
108336,A
108337,C
108338,D
108339,C
108340,B
108341,A
108342,A
108343,D
108344,A
108345,A
108346,A
108347,D
108348,C
108349,C
108350,C
108351,A
108352,B
108353,D
108354,D
108355,D
108356,A
108357,D
108358,A
108359,A
108360,A
108361,C
108362,D
108363,C
108364,D
108365,C
108366,C
108367,A
108368,D
108369,C
108370,B
108371,D
108372,B
108373,B
108374,B
108375,B
108376,C
108377,A
108378,D
108379,A
108380,B
108381,B
108382,A
108383,B
108384,A
108385,D
108386,C
108387,A
108388,A
108389,D
108390,C
108391,C
108392,D
108393,B
108394,A
108395,D
108396,D
108397,C
108398,B
108399,B
108400,C
108401,A
108402,B
108403,C
108404,D
108405,B
108406,A
108407,C
108408,B
108409,D
108410,D
108411,C
108412,D
108413,C
108414,D
108415,B
108416,D
108417,C
108418,C
108419,B
108420,C
108421,B
108422,A
108423,C
108424,A
108425,C
108426,B
108427,D
108428,C
108429,D
108430,D
108431,D
108432,D
108433,D
108434,A
108435,C
108436,B
108437,A
108438,C
108439,A
108440,B
108441,C
108442,C
108443,C
108444,D
108445,D
108446,D
108447,D
108448,D
108449,D
108450,A
108451,B
108452,B
108453,A
108454,A
108455,B
108456,A
108457,B
108458,D
108459,D
108460,A
108461,C
108462,D
108463,B
108464,C
108465,A
108466,D
108467,D
108468,A
108469,C
108470,D
108471,B
108472,C
108473,C
108474,C
108475,A
108476,C
108477,D
108478,A
108479,C
108480,B
108481,D
108482,B
108483,D
108484,A
108485,A
108486,B
108487,A
108488,A
108489,D
108490,D
108491,C
108492,B
108493,D
108494,B
108495,C
108496,B
108497,D
108498,D
108499,B
108500,C
108501,C
108502,B
108503,C
108504,B
108505,A
108506,A
108507,D
108508,C
108509,C
108510,C
108511,B
108512,A
108513,C
108514,A
108515,D
108516,A
108517,D
108518,B
108519,B
108520,A
108521,D
108522,C
108523,B
108524,C
108525,C
108526,A
108527,A
108528,D
108529,C
108530,B
108531,A
108532,D
108533,D
108534,D
108535,A
108536,C
108537,B
108538,B
108539,B
108540,A
108541,C
108542,D
108543,D
108544,C
108545,D
108546,C
108547,C
108548,C
108549,C
108550,B
108551,C
108552,D
108553,D
108554,D
108555,A
108556,A
108557,D
108558,A
108559,B
108560,D
108561,D
108562,A
108563,B
108564,A
108565,C
108566,B
108567,A
108568,C
108569,D
108570,B
108571,B
108572,C
108573,A
108574,C
108575,A
108576,D
108577,B
108578,B
108579,D
108580,D
108581,C
108582,D
108583,D
108584,B
108585,A
108586,B
108587,D
108588,C
108589,C
108590,D
108591,A
108592,A
108593,C
108594,D
108595,B
108596,B
108597,B
108598,A
