id, correctAnswer
104332, B
104333, D
104334, A
104335, D
104336, D
104337, C
104338, B
104339, C
104340, A
104341, D
104342, B
104343, A
104344, A
104345, C
104346, B
104347, B
104348, B
104349, C
104350, C
104351, A
104352, C
104353, C
104354, C
104355, C
104356, C
104357, B
104358, D
104359, A
104360, C
104361, D
104362, A
104363, B
104364, C
104365, B
104366, C
104367, D
104368, C
104369, A
104370, C
104371, C
104372, B
104373, A
104374, C
104375, B
104376, A
104377, D
104378, A
104379, D
104380, B
104381, D
104382, A
104383, D
104384, D
104385, C
104386, D
104387, D
104388, D
104389, C
104390, B
104391, B
104392, D
104393, A
104394, B
104395, B
104396, D
104397, B
104398, B
104399, A
104400, D
104401, D
104402, D
104403, B
104404, A
104405, B
104406, D
104407, C
104408, B
104409, D
104410, A
104411, A
104412, A
104413, B
104414, C
104415, D
104416, D
104417, A
104418, B
104419, A
104420, A
104421, A
104422, A
104423, B
104424, B
104425, C
104426, C
104427, D
104428, B
104429, C
104430, B
104431, B
104432, B
104433, C
104434, D
104435, C
104436, A
104437, B
104438, A
104439, D
104440, C
104441, B
104442, A
104443, C
104444, D
104445, A
104446, B
104447, C
104448, D
104449, A
104450, A
104451, B
104452, C
104453, C
104454, A
104455, C
104456, D
104457, B
104458, C
104459, A
104460, B
104461, D
104462, B
104463, C
104464, D
104465, B
104466, A
104467, A
104468, B
104469, C
104470, A
104471, B
104472, C
104473, D
104474, B
104475, C
104476, C
104477, D
104478, C
104479, B
104480, D
104481, B
104482, D
104483, A
104484, B
104485, C
104486, A
104487, C
104488, A
104489, A
104490, D
104491, B
104492, D
104493, D
104494, C
104495, A
104496, A
104497, A
104498, D
104499, D
104500, A
104501, B
104502, B
104503, C
104504, A
104505, D
104506, D
104507, B
104508, D
104509, D
104510, C
104511, A
104512, D
104513, B
104514, D
104515, B
104516, B
104517, C
104518, C
104519, A
104520, D
104521, C
104522, D
104523, D
104524, B
104525, A
104526, A
104527, B
104528, B
104529, A
104530, A
104531, B
104532, A
104533, C
104534, B
104535, C
104536, B
104537, D
104538, C
104539, D
104540, C
104541, A
104542, D
104543, B
104544, D
104545, C
104546, B
104547, D
104548, C
104549, C
104550, B
104551, B
104552, C
104553, B
104554, C
104555, C
104556, A
104557, A
104558, D
104559, B
104560, B
104561, D
104562, C
104563, A
104564, C
104565, D
104566, A
104567, D
104568, A
104569, D
104570, B
104571, C
104572, D
104573, C
104574, D
104575, D
104576, C
104577, B
104578, C
104579, B
104580, A
104581, B
104582, B
104583, B
104584, B
104585, A
104586, B
104587, B
104588, B
104589, D
104590, B
104591, B
104592, C
104593, C
104594, A
104595, D
104596, C
104597, B
104598, D
104599, B
104600, C
104601, D
104602, D
104603, A
104604, D
104605, C
104606, C
104607, C
104608, D
104609, B
104610, A
104611, A
104612, B
104613, A
104614, C
104615, A
104616, D
104617, D
104618, C
104619, A
104620, B
104621, D
104622, D
104623, C
104624, A
104625, C
104626, D
104627, A
104628, B
104629, D
104630, B
104631, A
104632, A
104633, D
104634, C
104635, C
104636, A
104637, A
104638, C
104639, A
104640, D
104641, B
104642, A
104643, C
104644, B
104645, D
104646, B
104647, D
104648, D
104649, C
104650, D
104651, B
104652, C
104653, C
104654, D
104655, C
104656, C
104657, D
104658, B
104659, D
104660, C
104661, B
104662, C
104663, A
104664, D
104665, C
104666, D
104667, D
104668, D
104669, A
104670, C
104671, C
104672, D
104673, B
104674, C
104675, D
104676, B
104677, D
104678, A
104679, C
104680, A
104681, D
104682, D
104683, B
104684, A
104685, D
104686, A
104687, A
104688, B
104689, C
104690, A
104691, D
104692, B
104693, D
104694, A
104695, B
104696, D
104697, B
104698, A
104699, C
104700, A
104701, D
104702, A
104703, B
104704, A
104705, C
104706, A
104707, D
104708, C
104709, A
104710, C
104711, D
104712, D
104713, A
104714, D
104715, B
104716, A
104717, C
104718, B
104719, D
104720, A
104721, C
104722, A
104723, C
104724, C
104725, A
104726, B
104727, D
104728, A
104729, C
104730, C
104731, A
104732, B
104733, A
104734, D
104735, C
104736, D
104737, B
104738, C
104739, B
104740, B
104741, B
104742, B
104743, B
104744, B
104745, D
104746, D
104747, A
104748, B
104749, D
104750, D
104751, B
104752, A
104753, B
104754, D
104755, B
104756, A
104757, D
104758, D
104759, C
104760, B
104761, D
104762, B
104763, D
104764, C
104765, D
104766, A
104767, A
104768, D
104769, C
104770, B
104771, A
104772, D
104773, C
104774, A
104775, A
104776, A
104777, A
104778, D
104779, C
104780, A
104781, C
104782, C
104783, A
104784, D
104785, C
104786, A
104787, B
104788, A
104789, D
104790, A
104791, D
104792, A
104793, B
104794, C
104795, A
104796, A
104797, B
104798, A
104799, B
104800, A
104801, D
104802, A
104803, A
104804, B
104805, A
104806, D
104807, B
104808, A
104809, B
104810, B
104811, C
104812, D
104813, B
104814, B
104815, A
104816, A
104817, C
104818, A
104819, B
104820, C
104821, C
104822, B
104823, D
104824, A
104825, A
104826, C
104827, C
104828, A
104829, C
104830, B
104831, D
104832, D
104833, B
104834, D
104835, D
104836, D
104837, A
104838, D
104839, C
104840, B
104841, C
104842, C
104843, B
104844, B
104845, A
104846, D
104847, D
104848, A
104849, B
104850, D
104851, D
104852, D
104853, B
104854, D
104855, A
104856, A
104857, C
104858, B
104859, C
104860, A
104861, A
104862, B
104863, B
104864, B
104865, B
104866, B
104867, C
104868, B
104869, A
104870, B
104871, B
104872, A
104873, A
104874, C
104875, D
104876, A
104877, D
104878, B
104879, A
104880, C
104881, C
104882, D
104883, A
104884, C
104885, A
104886, A
104887, D
104888, D
104889, C
104890, C
104891, D
104892, B
104893, C
104894, C
104895, A
104896, C
104897, D
104898, C
104899, A
104900, A
104901, A
104902, A
104903, A
104904, B
104905, B
104906, D
104907, C
104908, D
104909, B
104910, A
104911, A
104912, C
104913, D
104914, C
104915, B
104916, D
104917, C
104918, C
104919, B
104920, A
104921, C
104922, A
104923, C
104924, C
104925, B
104926, B
104927, C
104928, B
104929, B
104930, D
104931, D
104932, B
104933, C
104934, C
104935, D
104936, D
104937, C
104938, C
104939, D
104940, B
104941, D
104942, B
104943, D
104944, D
104945, C
104946, C
104947, A
104948, C
104949, C
104950, A
104951, B
104952, A
104953, C
104954, C
104955, C
104956, D
104957, C
104958, C
104959, A
104960, D
104961, B
104962, B
104963, C
104964, D
104965, B
104966, A
104967, D
104968, A
104969, C
104970, C
104971, D
104972, B
104973, B
104974, B
104975, C
104976, D
104977, D
104978, B
104979, D
104980, B
104981, D
104982, D
104983, C
104984, A
104985, A
104986, B
104987, A
104988, A
104989, B
104990, B
104991, D
104992, C
104993, A
104994, B
104995, C
104996, A
104997, A
104998, C
104999, C
105000, C
105001, A
105002, C
105003, D
105004, C
105005, B
105006, A
105007, D
105008, A
105009, B
105010, D
105011, D
105012, B
105013, A
105014, C
105015, A
105016, D
105017, B
105018, D
105019, A
105020, D
105021, A
105022, B
105023, B
105024, B
105025, C
105026, B
105027, A
105028, A
105029, A
105030, A
105031, A
105032, B
105033, B
105034, C
105035, C
105036, A
105037, A
105038, D
105039, A
105040, D
105041, B
105042, D
105043, B
105044, A
105045, B
105046, C
105047, C
105048, B
105049, B
105050, B
105051, C
105052, D
105053, C
105054, A
105055, D
105056, B
105057, B
105058, D
105059, A
105060, A
105061, B
105062, B
105063, B
105064, D
105065, B
105066, A
105067, A
105068, A
105069, C
105070, A
105071, A
105072, C
105073, C
105074, A
105075, B
105076, D
105077, A
105078, A
105079, D
105080, A
105081, C
105082, A
105083, A
105084, A
105085, D
105086, B
105087, B
105088, C
105089, A
105090, C
105091, D
105092, D
105093, B
105094, D
105095, D
105096, A
105097, A
105098, B
105099, B
105100, B
105101, C
105102, B
105103, C
105104, C
105105, A
105106, C
105107, D
105108, C
105109, A
105110, A
105111, A
105112, D
105113, A
105114, D
105115, A
105116, B
105117, A
105118, C
105119, D
105120, B
105121, A
105122, D
105123, D
105124, B
105125, C
105126, B
105127, C
105128, C
105129, D
105130, C
105131, B
105132, A
105133, A
105134, A
105135, B
105136, C
105137, D
105138, B
105139, B
105140, C
105141, A
105142, B
105143, A
105144, C
105145, A
105146, B
105147, D
105148, D
105149, B
105150, A
105151, B
105152, C
105153, D
105154, A
105155, A
105156, B
105157, D
105158, B
105159, A
105160, D
105161, C
105162, D
105163, C
105164, C
105165, D
105166, C
105167, B
105168, D
105169, B
105170, C
105171, B
105172, A
105173, A
105174, D
105175, A
105176, B
105177, A
105178, C
105179, B
105180, B
105181, D
105182, B
105183, D
105184, B
105185, C
105186, C
105187, A
105188, A
105189, C
105190, A
105191, D
105192, D
105193, D
105194, A
105195, A
105196, C
105197, B
105198, D
105199, D
105200, B
105201, D
105202, A
105203, A
105204, B
105205, A
105206, C
105207, D
105208, C
105209, D
105210, C
105211, C
105212, B
105213, A
105214, C
105215, B
105216, B
105217, A
105218, A
105219, D
105220, D
105221, A
105222, C
105223, B
105224, D
105225, A
105226, C
105227, C
105228, A
105229, A
105230, B
105231, D
105232, A
105233, D
105234, B
105235, D
105236, C
105237, D
105238, C
105239, B
105240, A
105241, C
105242, D
105243, D
105244, D
105245, B
105246, B
105247, A
105248, D
105249, D
105250, D
105251, B
105252, D
105253, A
105254, C
105255, A
105256, D
105257, B
105258, A
105259, A
105260, C
105261, B
105262, B
105263, B
105264, A
105265, A
105266, A
105267, A
105268, A
105269, D
105270, B
105271, C
105272, B
105273, A
105274, B
105275, D
105276, A
105277, A
105278, B
105279, A
105280, B
105281, D
105282, B
105283, B
105284, D
105285, D
105286, A
105287, A
105288, A
105289, A
105290, D
105291, D
105292, C
105293, B
105294, D
105295, A
105296, A
105297, C
105298, A
105299, D
105300, A
105301, D
105302, D
105303, B
105304, D
105305, C
105306, D
105307, C
105308, A
105309, D
105310, D
105311, A
105312, B
105313, B
105314, A
105315, B
105316, A
105317, D
105318, B
105319, D
105320, A
105321, C
105322, D
105323, C
105324, A
105325, C
105326, D
105327, A
105328, A
105329, C
105330, D
105331, A
105332, D
105333, D
105334, B
105335, B
105336, B
105337, B
105338, B
105339, C
105340, A
105341, B
105342, C
105343, D
105344, C
105345, A
105346, D
105347, A
105348, A
105349, C
105350, B
105351, B
105352, D
105353, C
105354, B
105355, D
105356, C
105357, D
105358, A
105359, C
105360, D
105361, A
105362, A
105363, A
105364, A
105365, D
105366, D
105367, B
105368, C
105369, A
105370, B
105371, C
105372, B
105373, A
105374, C
105375, A
105376, C
105377, B
105378, D
105379, C
105380, B
105381, D
105382, C
105383, A
105384, D
105385, A
105386, B
105387, D
105388, B
105389, B
105390, A
105391, B
105392, D
105393, C
105394, D
105395, A
105396, B
105397, C
105398, C
105399, C
105400, C
105401, C
105402, A
105403, D
105404, A
105405, A
105406, A
105407, B
105408, A
105409, D
105410, B
105411, A
105412, A
105413, C
105414, A
105415, D
105416, C
105417, D
105418, B
105419, A
105420, C
105421, A
105422, D
105423, A
105424, A
105425, A
105426, C
105427, B
105428, C
105429, B
105430, D
105431, D
105432, B
105433, C
105434, C
105435, D
105436, D
105437, D
105438, B
105439, B
105440, B
105441, B
105442, D
105443, B
105444, A
105445, D
105446, A
105447, A
105448, B
105449, A
105450, A
105451, C
105452, A
105453, A
105454, B
105455, B
105456, B
105457, B
105458, C
105459, B
105460, A
105461, D
105462, B
105463, A
105464, A
105465, A
105466, D
105467, C
105468, A
105469, C
105470, D
105471, B
105472, B
105473, D
105474, D
105475, D
105476, B
105477, C
105478, D
105479, A
105480, D
105481, D
105482, C
105483, D
105484, B
105485, B
105486, A
105487, C
105488, B
105489, C
105490, A
105491, D
105492, C
105493, D
105494, B
105495, C
105496, B
105497, B
105498, C
105499, B
105500, A
105501, C
105502, A
105503, D
105504, C
105505, D
105506, A
105507, A
105508, B
105509, B
105510, A
105511, B
105512, C
105513, A
105514, A
105515, B
105516, A
105517, C
105518, B
105519, B
105520, D
105521, A
105522, C
105523, A
105524, B
105525, D
105526, B
105527, D
105528, A
105529, A
105530, D
105531, B
105532, A
105533, B
105534, C
105535, D
105536, D
105537, C
105538, C
105539, D
105540, A
105541, D
105542, A
105543, D
105544, C
105545, B
105546, B
105547, B
105548, D
105549, B
105550, A
105551, C
105552, C
105553, D
105554, B
105555, D
105556, B
105557, A
105558, B
105559, B
105560, C
105561, C
105562, B
105563, D
105564, C
105565, D
105566, B
105567, D
105568, A
105569, B
105570, C
105571, D
105572, D
105573, D
105574, A
105575, C
105576, A
105577, B
105578, A
105579, C
105580, D
105581, A
105582, C
105583, A
105584, C
105585, B
105586, D
105587, D
105588, A
105589, A
105590, C
105591, D
105592, B
105593, C
105594, A
105595, C
105596, C
105597, C
105598, D
105599, B
105600, A
105601, C
105602, A
105603, C
105604, B
105605, B
105606, A
105607, A
105608, C
105609, A
105610, D
105611, A
105612, A
105613, B
105614, A
105615, C
105616, D
105617, C
105618, A
105619, C
105620, C
105621, D
105622, B
105623, C
105624, D
105625, A
105626, D
105627, D
105628, D
105629, D
105630, C
105631, B
105632, D
105633, D
105634, B
105635, D
105636, B
105637, A
105638, C
105639, A
105640, C
105641, A
105642, A
105643, D
105644, B
105645, A
105646, A
105647, B
105648, D
105649, A
105650, D
105651, A
105652, A
105653, C
105654, A
105655, B
105656, A
105657, C
105658, A
105659, A
105660, C
105661, A
105662, A
105663, A
105664, D
105665, B
105666, A
105667, A
105668, C
105669, D
105670, D
105671, D
105672, D
105673, A
105674, B
105675, A
105676, C
105677, C
105678, A
105679, C
105680, D
105681, C
105682, B
105683, A
105684, B
105685, A
105686, D
105687, D
105688, C
105689, A
105690, D
105691, A
105692, B
105693, A
105694, C
105695, B
105696, B
105697, D
105698, D
105699, B
105700, B
105701, D
105702, C
105703, A
105704, A
105705, B
105706, C
105707, B
105708, D
105709, A
105710, A
105711, A
105712, D
105713, A
105714, D
105715, D
105716, C
105717, D
105718, D
105719, D
105720, D
105721, B
105722, A
105723, C
105724, B
105725, B
105726, D
105727, D
105728, D
105729, C
105730, A
105731, B
105732, C
105733, B
105734, A
105735, D
105736, C
105737, D
105738, B
105739, C
105740, A
105741, A
105742, D
105743, A
105744, D
105745, A
105746, A
105747, A
105748, C
105749, A
105750, C
105751, C
105752, B
105753, B
105754, C
105755, D
105756, D
105757, D
105758, A
105759, D
105760, B
105761, C
105762, D
105763, A
105764, C
105765, A
105766, D
105767, C
105768, C
105769, A
105770, A
105771, C
105772, C
105773, D
105774, A
105775, D
105776, A
105777, A
105778, D
105779, A
105780, C
105781, B
105782, C
105783, D
105784, B
105785, A
105786, A
105787, D
105788, D
105789, A
105790, A
105791, B
105792, A
105793, C
105794, A
105795, B
105796, B
105797, D
105798, B
105799, C
105800, B
105801, A
105802, B
105803, C
105804, A
105805, B
105806, B
105807, B
105808, B
105809, A
105810, A
105811, D
105812, A
105813, C
105814, C
105815, B
105816, D
105817, D
105818, C
105819, A
105820, A
105821, B
105822, A
105823, A
105824, B
105825, C
105826, D
105827, B
105828, D
105829, C
105830, C
105831, C
105832, C
105833, C
105834, D
105835, A
105836, B
105837, C
105838, A
105839, A
105840, D
105841, B
105842, A
105843, A
105844, A
105845, B
105846, C
105847, A
105848, B
105849, B
105850, A
105851, C
105852, B
105853, A
105854, D
105855, D
105856, D
105857, A
105858, B
105859, C
105860, C
105861, C
105862, B
105863, D
105864, D
105865, B
105866, C
105867, D
105868, A
105869, C
105870, B
105871, B
105872, C
105873, B
105874, D
105875, C
105876, A
105877, D
105878, C
105879, B
105880, C
105881, C
105882, B
105883, C
105884, B
105885, D
105886, C
105887, D
105888, C
105889, B
105890, D
105891, A
105892, A
105893, C
105894, D
105895, C
105896, A
105897, A
105898, A
105899, D
105900, D
105901, D
105902, B
105903, A
105904, A
105905, D
105906, D
105907, A
105908, A
105909, A
105910, A
105911, D
105912, C
105913, C
105914, B
105915, A
105916, A
105917, B
105918, A
105919, B
105920, A
105921, D
105922, A
105923, D
105924, B
105925, A
105926, C
105927, A
105928, C
105929, D
105930, A
105931, D
105932, D
105933, B
105934, C
105935, D
105936, C
105937, C
105938, B
105939, B
105940, B
105941, D
105942, A
105943, D
105944, C
105945, D
105946, B
105947, B
105948, C
105949, A
105950, D
105951, C
105952, A
105953, A
105954, B
105955, C
105956, C
105957, A
105958, A
105959, B
105960, B
105961, B
105962, A
105963, B
105964, B
105965, D
105966, B
105967, C
105968, A
105969, C
105970, C
105971, C
105972, C
105973, A
105974, B
105975, A
105976, A
105977, A
105978, B
105979, B
105980, D
105981, A
105982, B
105983, A
105984, A
105985, A
105986, A
105987, A
105988, C
105989, D
105990, A
105991, D
105992, C
105993, A
105994, D
105995, B
105996, C
105997, A
105998, B
105999, D
106000, D
106001, A
106002, A
106003, C
106004, C
106005, A
106006, B
106007, A
106008, B
106009, C
106010, B
106011, A
106012, C
106013, A
106014, D
106015, A
106016, A
106017, A
106018, B
106019, C
106020, B
106021, D
106022, A
106023, B
106024, C
106025, D
106026, C
106027, D
106028, A
106029, B
106030, D
106031, B
106032, C
106033, C
106034, B
106035, D
106036, D
106037, B
106038, C
106039, A
106040, C
106041, A
106042, D
106043, C
106044, D
106045, C
106046, D
106047, A
106048, A
106049, B
106050, D
106051, C
106052, A
106053, A
106054, B
106055, D
106056, C
106057, D
106058, A
106059, D
106060, B
106061, B
106062, C
106063, A
106064, A
106065, A
106066, B
106067, B
106068, B
106069, C
106070, C
106071, B
106072, A
106073, A
106074, D
106075, B
106076, A
106077, D
106078, D
106079, A
106080, A
106081, A
106082, A
106083, C
106084, A
106085, D
106086, D
106087, D
106088, A
106089, B
106090, D
106091, A
106092, C
106093, D
106094, D
106095, D
106096, D
106097, D
106098, B
106099, A
106100, B
106101, C
106102, A
106103, B
106104, A
106105, B
106106, C
106107, A
106108, B
106109, A
106110, C
106111, A
106112, A
106113, A
106114, C
106115, B
106116, A
106117, B
106118, B
106119, C
106120, A
106121, A
106122, A
106123, D
106124, D
106125, A
106126, A
106127, B
106128, C
106129, D
106130, D
106131, B
106132, C
106133, A
106134, C
106135, A
106136, D
106137, B
106138, D
106139, A
106140, D
106141, B
106142, B
106143, A
106144, D
106145, A
106146, B
106147, B
106148, B
106149, C
106150, C
106151, B
106152, C
106153, A
106154, A
106155, A
106156, B
106157, A
106158, D
106159, B
106160, A
106161, D
106162, D
106163, A
106164, C
106165, A
