id, correctAnswer
106166, B
106167, B
106168, B
106169, D
106170, C
106171, B
106172, A
106173, A
106174, D
106175, D
106176, A
106177, B
106178, C
106179, B
106180, D
106181, B
106182, A
106183, D
106184, B
106185, D
106186, D
106187, A
106188, A
106189, B
106190, D
106191, C
106192, D
106193, C
106194, A
106195, A
106196, C
106197, B
106198, B
106199, C
106200, C
106201, B
106202, A
106203, C
106204, B
106205, C
106206, A
106207, B
106208, B
106209, A
106210, C
106211, C
106212, B
106213, B
106214, C
106215, C
106216, D
106217, C
106218, C
106219, B
106220, B
106221, A
106222, D
106223, C
106224, C
106225, B
106226, C
106227, B
106228, D
106229, B
106230, B
106231, A
106232, A
106233, A
106234, D
106235, A
106236, D
106237, C
106238, A
106239, B
106240, D
106241, D
106242, A
106243, D
106244, A
106245, B
106246, C
106247, B
106248, D
106249, B
106250, D
106251, A
106252, A
106253, D
106254, A
106255, B
106256, C
106257, A
106258, C
106259, D
106260, D
106261, C
106262, C
106263, D
106264, C
106265, A
106266, A
106267, B
106268, C
106269, A
106270, D
106271, C
106272, A
106273, A
106274, B
106275, C
106276, D
106277, B
106278, A
106279, D
106280, A
106281, C
106282, D
106283, A
106284, A
106285, B
106286, B
106287, A
106288, B
106289, D
106290, C
106291, B
106292, A
106293, A
106294, B
106295, C
106296, C
106297, D
106298, C
106299, D
106300, D
106301, C
106302, D
106303, D
106304, C
106305, D
106306, D
106307, A
106308, A
106309, D
106310, A
106311, C
106312, C
106313, A
106314, B
106315, A
106316, A
106317, D
106318, D
106319, B
106320, B
106321, D
106322, A
106323, D
106324, B
106325, C
106326, B
106327, D
106328, A
106329, A
106330, D
106331, C
106332, B
106333, B
106334, C
106335, B
106336, A
106337, C
106338, A
106339, D
106340, A
106341, B
106342, D
106343, C
106344, B
106345, B
106346, D
106347, A
106348, A
106349, B
106350, D
106351, C
106352, A
106353, C
106354, B
106355, D
106356, A
106357, B
106358, B
106359, A
106360, D
106361, D
106362, A
106363, D
106364, A
106365, D
106366, A
106367, A
106368, B
106369, D
106370, A
106371, C
106372, A
106373, B
106374, C
106375, B
106376, D
106377, C
106378, A
106379, C
106380, D
106381, C
106382, B
106383, B
106384, B
106385, D
106386, B
106387, C
106388, B
106389, A
106390, D
106391, D
106392, A
106393, D
106394, D
106395, A
106396, B
106397, A
106398, C
106399, A
106400, D
106401, D
106402, B
106403, D
106404, B
106405, A
106406, A
106407, A
106408, B
106409, D
106410, B
106411, D
106412, B
106413, A
106414, B
106415, A
106416, A
106417, C
106418, A
106419, D
106420, A
106421, A
106422, B
106423, C
106424, D
106425, D
106426, A
106427, D
106428, B
106429, A
106430, B
106431, A
106432, A
106433, D
106434, D
106435, A
106436, C
106437, A
106438, A
106439, A
106440, B
106441, A
106442, B
106443, A
106444, A
106445, A
106446, C
106447, B
106448, D
106449, A
106450, B
106451, C
106452, C
106453, A
106454, D
106455, A
106456, D
106457, D
106458, A
106459, B
106460, A
106461, C
106462, C
106463, B
106464, A
106465, A
106466, A
106467, A
106468, D
106469, C
106470, C
106471, A
106472, B
106473, A
106474, A
106475, C
106476, C
106477, B
106478, D
106479, A
106480, B
106481, D
106482, B
106483, B
106484, B
106485, B
106486, B
106487, B
106488, A
106489, A
106490, C
106491, A
106492, B
106493, B
106494, D
106495, D
106496, D
106497, A
106498, B
106499, A
106500, D
106501, B
106502, A
106503, A
106504, B
106505, A
106506, C
106507, C
106508, D
106509, A
106510, C
106511, C
106512, B
106513, A
106514, B
106515, D
106516, D
106517, D
106518, B
106519, C
106520, D
106521, D
106522, D
106523, A
106524, C
106525, A
106526, B
106527, A
106528, D
106529, D
106530, C
106531, D
106532, A
106533, B
106534, A
106535, B
106536, A
106537, C
106538, C
106539, B
106540, B
106541, D
106542, C
106543, A
106544, C
106545, C
106546, C
106547, B
106548, C
106549, A
106550, C
106551, C
106552, C
106553, B
106554, D
106555, C
106556, A
106557, C
106558, A
106559, D
106560, C
106561, A
106562, D
106563, A
106564, A
106565, C
106566, B
106567, B
106568, D
106569, D
106570, B
106571, C
106572, C
106573, C
106574, C
106575, A
106576, D
106577, C
106578, D
106579, A
106580, C
106581, A
106582, D
106583, D
106584, D
106585, A
106586, B
106587, D
106588, B
106589, D
106590, B
106591, D
106592, B
106593, A
106594, A
106595, C
106596, C
106597, C
106598, C
106599, A
106600, B
106601, D
106602, B
106603, B
106604, B
106605, A
106606, C
106607, B
106608, A
106609, C
106610, B
106611, B
106612, C
106613, B
106614, C
106615, C
106616, B
106617, C
106618, A
106619, A
106620, B
106621, C
106622, A
106623, C
106624, C
106625, D
106626, D
106627, C
106628, C
106629, A
106630, C
106631, C
106632, C
106633, D
106634, C
106635, B
106636, A
106637, C
106638, D
106639, B
106640, D
106641, B
106642, A
106643, B
106644, A
106645, C
106646, B
106647, B
106648, B
106649, B
106650, A
106651, A
106652, D
106653, D
106654, B
106655, C
106656, C
106657, C
106658, B
106659, C
106660, C
106661, A
106662, C
106663, B
106664, C
106665, D
106666, C
106667, A
106668, A
106669, D
106670, C
106671, D
106672, D
106673, B
106674, B
106675, A
106676, A
106677, C
106678, B
106679, B
106680, D
106681, A
106682, A
106683, D
106684, B
106685, D
106686, A
106687, B
106688, D
106689, A
106690, B
106691, C
106692, A
106693, B
106694, A
106695, D
106696, A
106697, B
106698, C
106699, A
106700, C
106701, A
106702, C
106703, D
106704, C
106705, C
106706, C
106707, B
106708, D
106709, A
106710, A
106711, D
106712, B
106713, D
106714, A
106715, B
106716, D
106717, D
106718, D
106719, A
106720, D
106721, A
106722, B
106723, D
106724, A
106725, C
106726, A
106727, D
106728, C
106729, C
106730, D
106731, B
106732, B
106733, D
106734, C
106735, D
106736, A
106737, A
106738, B
106739, C
106740, C
106741, B
106742, D
106743, C
106744, C
106745, C
106746, B
106747, C
106748, D
106749, C
106750, B
106751, A
106752, A
106753, A
106754, D
106755, B
106756, D
106757, D
106758, B
106759, C
106760, C
106761, B
106762, B
106763, B
106764, C
106765, A
106766, D
106767, D
106768, A
106769, B
106770, A
106771, B
106772, A
106773, A
106774, A
106775, C
106776, D
106777, A
106778, D
106779, D
106780, A
106781, C
106782, D
106783, B
106784, C
106785, A
106786, B
106787, C
106788, C
106789, D
106790, C
106791, A
106792, D
106793, B
106794, B
106795, C
106796, D
106797, A
106798, D
106799, D
106800, D
106801, B
106802, C
106803, A
106804, B
106805, B
106806, B
106807, A
106808, A
106809, B
106810, C
106811, B
106812, D
106813, D
106814, A
106815, B
106816, A
106817, A
106818, A
106819, D
106820, A
106821, A
106822, D
106823, D
106824, D
106825, A
106826, B
106827, B
106828, A
106829, A
106830, D
106831, A
106832, A
106833, C
106834, D
106835, A
106836, B
106837, B
106838, C
106839, C
106840, D
106841, A
106842, B
106843, A
106844, A
106845, D
106846, B
106847, B
106848, A
106849, B
106850, A
106851, B
106852, C
106853, A
106854, D
106855, A
106856, C
106857, A
106858, B
106859, B
106860, B
106861, C
106862, D
106863, C
106864, C
106865, D
106866, A
106867, D
106868, D
106869, C
106870, B
106871, B
106872, D
106873, B
106874, B
106875, A
106876, C
106877, C
106878, D
106879, C
106880, B
106881, D
106882, D
106883, B
106884, D
106885, C
106886, D
106887, D
106888, A
106889, B
106890, B
106891, B
106892, D
106893, D
106894, B
106895, A
106896, B
106897, C
106898, A
106899, D
106900, D
106901, D
106902, D
106903, C
106904, D
106905, C
106906, B
106907, D
106908, A
106909, D
106910, D
106911, A
106912, A
106913, A
106914, B
106915, A
106916, D
106917, B
106918, B
106919, A
106920, C
106921, B
106922, D
106923, D
106924, B
106925, A
106926, D
106927, B
106928, A
106929, A
106930, D
106931, A
106932, D
106933, A
106934, A
106935, D
106936, C
106937, B
106938, B
106939, C
106940, A
106941, A
106942, D
106943, D
106944, C
106945, B
106946, D
106947, D
106948, C
106949, A
106950, C
106951, C
106952, C
106953, D
106954, D
106955, B
106956, B
106957, B
106958, C
106959, C
106960, A
106961, D
106962, B
106963, C
106964, B
106965, A
106966, D
106967, C
106968, A
106969, C
106970, A
106971, B
106972, C
106973, C
106974, D
106975, C
106976, C
106977, D
106978, A
106979, D
106980, A
106981, B
106982, D
106983, B
106984, A
106985, C
106986, C
106987, D
106988, A
106989, B
106990, A
106991, D
106992, A
106993, D
106994, D
106995, A
106996, D
106997, B
106998, A
106999, B
107000, D
107001, A
107002, C
107003, C
107004, A
107005, A
107006, A
107007, C
107008, D
107009, B
107010, D
107011, A
107012, A
107013, D
107014, D
107015, C
107016, A
107017, D
107018, D
107019, B
107020, B
107021, C
107022, D
107023, D
107024, B
107025, C
107026, C
107027, B
107028, C
107029, D
107030, A
107031, C
107032, D
107033, B
107034, D
107035, D
107036, D
107037, A
107038, B
107039, A
107040, D
107041, A
107042, A
107043, A
107044, D
107045, B
107046, A
107047, B
107048, D
107049, B
107050, C
107051, B
107052, C
107053, B
107054, A
107055, B
107056, C
107057, B
107058, C
107059, D
107060, A
107061, D
107062, C
107063, B
107064, D
107065, B
107066, A
107067, C
107068, A
107069, C
107070, B
107071, B
107072, D
107073, A
107074, A
107075, B
107076, B
107077, A
107078, D
107079, B
107080, A
107081, A
107082, C
107083, B
107084, B
107085, B
107086, B
107087, B
107088, C
107089, C
107090, C
107091, A
107092, C
107093, A
107094, C
107095, D
107096, C
107097, C
107098, A
107099, A
107100, B
107101, A
107102, D
107103, A
107104, A
107105, A
107106, B
107107, D
107108, B
107109, A
107110, B
107111, B
107112, A
107113, B
107114, C
107115, C
107116, A
107117, B
107118, D
107119, D
107120, C
107121, C
107122, C
107123, C
107124, B
107125, D
107126, A
107127, D
107128, B
107129, A
107130, A
107131, C
107132, D
107133, D
107134, C
107135, D
107136, A
107137, B
107138, B
107139, C
107140, A
107141, B
107142, A
107143, B
107144, A
107145, A
107146, C
107147, C
107148, B
107149, A
107150, D
107151, B
107152, D
107153, D
107154, A
107155, C
107156, C
107157, D
107158, A
107159, A
107160, A
107161, B
107162, B
107163, D
107164, D
107165, A
107166, B
107167, C
107168, B
107169, A
107170, D
107171, D
107172, A
107173, D
107174, D
107175, D
107176, C
107177, A
107178, D
107179, C
107180, A
107181, C
107182, B
107183, A
107184, D
107185, A
107186, D
107187, A
107188, B
107189, A
107190, D
107191, C
107192, A
107193, B
107194, D
107195, A
107196, B
107197, D
107198, A
107199, B
107200, D
107201, D
107202, D
107203, B
107204, D
107205, A
107206, A
107207, A
107208, B
107209, B
107210, D
107211, A
107212, B
107213, D
107214, B
107215, C
107216, A
107217, C
107218, B
107219, B
107220, A
107221, C
107222, A
107223, D
107224, B
107225, B
107226, B
107227, C
107228, B
107229, A
107230, A
107231, B
107232, A
107233, A
107234, C
107235, B
107236, B
107237, C
107238, B
107239, B
107240, C
107241, C
107242, B
107243, D
107244, A
107245, A
107246, D
107247, B
107248, C
107249, B
107250, B
107251, A
107252, A
107253, D
107254, B
107255, C
107256, C
107257, A
107258, D
107259, D
107260, A
107261, B
107262, D
107263, D
107264, B
107265, D
107266, D
107267, D
107268, B
107269, A
107270, B
107271, D
107272, B
107273, D
107274, A
107275, C
107276, C
107277, D
107278, C
107279, D
107280, D
107281, B
107282, A
107283, A
107284, A
107285, C
107286, A
107287, B
107288, D
107289, A
107290, B
107291, C
107292, C
107293, C
107294, A
107295, C
107296, A
107297, C
107298, A
107299, A
107300, A
107301, C
107302, B
107303, C
107304, C
107305, C
107306, A
107307, A
107308, C
107309, B
107310, D
107311, A
107312, D
107313, D
107314, A
107315, B
107316, A
107317, B
107318, B
107319, D
107320, B
107321, D
107322, C
107323, B
107324, A
107325, A
107326, C
107327, C
107328, A
107329, B
107330, A
107331, C
107332, D
107333, C
107334, A
107335, B
107336, A
107337, B
107338, D
107339, B
107340, A
107341, A
107342, C
107343, C
107344, A
107345, C
107346, B
107347, D
107348, C
107349, D
107350, C
107351, A
107352, A
107353, A
107354, B
107355, C
107356, A
107357, D
107358, D
107359, D
107360, C
107361, B
107362, B
107363, A
107364, C
107365, D
107366, A
107367, A
107368, A
107369, B
107370, B
107371, B
107372, A
107373, A
107374, C
107375, A
107376, A
107377, B
107378, A
107379, B
107380, B
107381, A
107382, A
107383, A
107384, A
107385, B
107386, B
107387, D
107388, A
107389, D
107390, C
107391, A
107392, B
107393, C
107394, A
107395, C
107396, D
107397, D
107398, A
107399, B
107400, D
107401, D
107402, C
107403, C
107404, D
107405, D
107406, D
107407, A
107408, D
107409, A
107410, A
107411, B
107412, A
107413, C
107414, A
107415, C
107416, A
107417, C
107418, A
107419, A
107420, B
107421, D
107422, D
107423, B
107424, C
107425, C
107426, A
107427, A
107428, B
107429, D
107430, C
107431, A
107432, B
107433, B
107434, C
107435, B
107436, B
107437, B
107438, A
107439, D
107440, A
107441, B
107442, B
107443, D
107444, A
107445, A
107446, C
107447, A
107448, A
107449, D
107450, C
107451, D
107452, B
107453, C
107454, A
107455, B
107456, B
107457, A
107458, B
107459, B
107460, A
107461, D
107462, D
107463, B
107464, C
107465, D
107466, B
107467, D
107468, B
107469, C
107470, A
107471, B
107472, A
107473, B
107474, B
107475, B
107476, C
107477, D
107478, A
107479, A
107480, A
107481, B
107482, B
107483, A
107484, D
107485, C
107486, D
107487, A
107488, A
107489, A
107490, C
107491, C
107492, D
107493, B
107494, B
107495, D
107496, A
107497, D
107498, D
107499, C
107500, C
107501, A
107502, C
107503, B
107504, D
107505, A
107506, C
107507, B
107508, B
107509, A
107510, B
107511, D
107512, A
107513, A
107514, A
107515, D
107516, A
107517, C
107518, C
107519, C
107520, A
107521, C
107522, C
107523, B
107524, B
107525, A
107526, B
107527, D
107528, B
107529, A
107530, B
107531, C
107532, A
107533, B
107534, D
107535, C
107536, A
107537, B
107538, A
107539, A
107540, C
107541, D
107542, A
107543, C
107544, B
107545, B
107546, A
107547, D
107548, D
107549, A
107550, A
107551, C
107552, A
107553, A
107554, C
107555, B
107556, A
107557, B
107558, D
107559, B
107560, C
107561, A
107562, B
107563, A
107564, D
107565, B
107566, D
107567, C
107568, D
107569, A
107570, B
107571, C
107572, B
107573, A
107574, D
107575, B
107576, C
107577, B
107578, A
107579, A
107580, C
107581, B
107582, C
107583, C
107584, B
107585, A
107586, D
107587, B
107588, C
107589, B
107590, C
107591, A
107592, B
107593, D
107594, A
107595, D
107596, B
107597, D
107598, B
107599, D
107600, A
107601, C
107602, A
107603, A
107604, D
107605, B
107606, A
107607, B
107608, B
107609, D
107610, B
107611, D
107612, D
107613, D
107614, D
107615, C
107616, B
107617, D
107618, A
107619, C
107620, A
107621, D
107622, B
107623, A
107624, A
107625, D
107626, A
107627, A
107628, D
107629, B
107630, D
107631, A
107632, A
107633, D
107634, B
107635, C
107636, C
107637, A
107638, B
107639, B
107640, A
107641, D
107642, D
107643, A
107644, C
107645, D
107646, A
107647, A
107648, A
107649, A
107650, B
107651, C
107652, C
107653, D
107654, D
107655, C
107656, C
107657, A
107658, C
107659, A
107660, A
107661, C
107662, B
107663, B
107664, D
107665, A
107666, A
107667, D
107668, A
107669, B
107670, A
107671, B
107672, C
107673, D
107674, A
107675, B
107676, C
107677, C
107678, C
107679, C
107680, A
107681, A
107682, D
107683, B
107684, A
107685, D
107686, D
107687, B
107688, A
107689, D
107690, D
107691, A
107692, A
107693, D
107694, B
107695, D
107696, C
107697, B
107698, C
107699, B
107700, A
107701, C
107702, D
107703, D
107704, B
107705, B
107706, D
107707, C
107708, A
107709, C
107710, B
107711, B
107712, A
107713, A
107714, B
107715, B
107716, C
107717, A
107718, C
107719, C
107720, D
107721, D
107722, A
107723, A
107724, B
107725, C
107726, D
107727, A
107728, C
107729, D
107730, A
107731, B
107732, D
107733, B
107734, C
107735, A
107736, D
107737, C
107738, C
107739, B
107740, C
107741, C
107742, A
107743, A
107744, C
107745, A
107746, B
107747, B
107748, D
107749, B
107750, D
107751, A
107752, C
107753, D
107754, D
107755, A
107756, B
107757, B
107758, C
107759, B
107760, A
107761, D
107762, A
107763, C
107764, D
107765, D
107766, C
107767, A
107768, C
107769, C
107770, B
107771, A
107772, D
107773, B
107774, D
107775, B
107776, D
107777, D
107778, D
107779, C
107780, D
107781, C
107782, D
107783, C
107784, B
107785, D
107786, A
107787, A
107788, C
107789, A
107790, D
107791, D
107792, D
107793, C
107794, A
107795, A
107796, A
107797, B
107798, A
107799, D
107800, C
107801, A
107802, B
107803, A
107804, B
107805, A
107806, B
107807, A
107808, C
107809, C
107810, B
107811, C
107812, A
107813, B
107814, D
107815, C
107816, C
107817, D
107818, B
107819, B
107820, D
107821, B
107822, A
107823, D
107824, D
107825, B
107826, D
107827, B
107828, C
107829, C
107830, D
107831, C
107832, A
107833, C
107834, C
107835, C
107836, B
107837, D
107838, A
107839, B
107840, D
107841, D
107842, A
107843, C
107844, D
107845, C
107846, D
107847, B
107848, A
107849, B
107850, D
107851, D
107852, D
107853, C
107854, B
107855, A
107856, B
107857, B
107858, A
107859, D
107860, A
107861, D
107862, B
107863, A
107864, C
107865, B
107866, B
107867, C
107868, D
107869, D
107870, B
107871, A
107872, D
107873, C
107874, B
107875, A
107876, C
107877, A
107878, B
107879, A
107880, C
107881, A
107882, A
107883, D
107884, B
107885, B
107886, C
107887, B
107888, D
107889, A
107890, A
107891, A
107892, C
107893, C
107894, B
107895, A
107896, D
107897, D
107898, A
107899, D
107900, A
107901, D
107902, C
107903, C
107904, B
107905, D
107906, A
107907, A
107908, D
107909, C
107910, A
107911, A
107912, C
107913, A
107914, D
107915, A
107916, B
107917, B
107918, D
107919, A
107920, D
107921, D
107922, B
107923, A
107924, C
107925, B
107926, C
107927, D
107928, A
107929, C
107930, D
107931, B
107932, B
107933, D
107934, B
107935, D
107936, C
107937, A
107938, C
107939, B
107940, C
107941, C
107942, B
107943, B
107944, B
107945, C
107946, D
107947, B
107948, D
107949, D
107950, C
107951, D
107952, B
107953, B
107954, D
107955, D
107956, B
107957, D
107958, D
107959, C
107960, A
107961, B
107962, D
107963, A
107964, A
107965, D
107966, B
107967, A
107968, B
107969, D
107970, B
107971, D
107972, C
107973, A
107974, D
107975, D
107976, B
107977, C
107978, C
107979, C
107980, D
107981, D
107982, C
107983, D
107984, D
107985, B
107986, A
107987, B
107988, C
107989, C
107990, C
107991, D
107992, B
107993, A
107994, C
107995, C
107996, C
107997, C
107998, B
107999, C

